2001,Acura,Integra Type-R,,COMMON,596,5.6,5.1,3.9,3.1,3.4,5.1,Retro Hot Hatch
2017,Acura,NSX,NSX,RARE,831,7,7,9.2,10,7.1,4.7,Modern Supercars
2002,Acura,RSX Type-S,,COMMON,585,5.6,5.1,3.9,3,3.5,5.3,Retro Hot Hatch
2017,Alpine,A110,,EPIC,694,6,6.4,5.4,5.7,4.2,4.2,Modern Sports Cars
1973,Alpine,A110 1600S,,RARE,550,5,4.4,4.1,3.1,3,5.3,Classic Rally
2015,Alumi Craft,Class 10 Race Car,,EPIC,642,4.4,3.8,5,4.1,4.8,10,Unlimited Buggies
1973,AMC,Gremlin X,,COMMON,403,4,3.9,3.4,3.4,2.3,5.2,Cult Cars
2554,AMG Transport Dynamics,M12S Warthog CST,,LEGENDARY,719,4.2,4.1,8.6,10,6.7,10,Unlimited Offroad
2018,Apollo,Intensa Emozione,,LEGENDARY,963,7.4,10,7.7,8.4,10,3.9,Extreme Track Toys
2018,Apollo,Intensa Emozione "Welcome Pack",,COMMON,998,7.6,10,7.9,8.6,10,3.8,Extreme Track Toys
2013,Ariel,Atom 500 V8,,EPIC,924,6.3,8.8,7.8,8.5,7.2,3.9,Extreme Track Toys
2016,Ariel,Nomad,,RARE,711,5.2,4.7,6.5,7.2,4.2,8.1,Unlimited Buggies
1964,Aston Martin,DB5,,EPIC,548,5.4,4,4,3.4,2.7,5.4,Rare Classics
2017,Aston Martin,DB11,,EPIC,787,7.3,6.5,5.7,6.1,6.1,4.7,Super GT
2019,Aston Martin,DBS Superleggera,,EPIC,835,7.8,6.6,5.8,6.2,6.9,4.5,Super GT
2013,Aston Martin,V12 Vantage S,,EPIC,796,7.8,6.2,5.4,5.7,6.4,4.4,Super GT
2019,Aston Martin,Valhalla Concept Car,,LEGENDARY,959,8.5,9.2,10,10,9.4,4.6,Hypercars
2019,Aston Martin,Vantage,,EPIC,801,7,6.7,6,6.4,6.1,4.6,GT Cars
2016,Aston Martin,Vantage GT12,,EPIC,829,6.7,8,5.9,6.1,8.1,4.4,Track Toys
2017,Aston Martin,Vulcan AMR Pro,,LEGENDARY,953,7.7,9.6,6.5,7,10,3.2,Extreme Track Toys
1995,Audi,Avant RS2,,COMMON,601,6,5.1,5,5.3,3.2,5.2,Retro Saloons
2013,Audi,R8 Coupé V10 plus 5.2 FSI quattro,,EPIC,802,7.3,7,7.1,6.6,6.9,5,Modern Supercars
2016,Audi,R8 V10 plus,,EPIC,834,7.8,7.1,7.8,7.4,7.3,5.1,Modern Supercars
2011,Audi,RS 3 Sportback,,COMMON,682,6,6.1,5.2,6.5,4.1,5.5,Super Hot Hatch
2006,Audi,RS 4,,RARE,710,6.9,6.1,6,5.5,4.4,5.3,Super Saloons
2001,Audi,RS 4 Avant,,COMMON,663,6.4,5.8,5.5,4.7,3.6,5.2,Retro Saloons
2013,Audi,RS 4 Avant,,RARE,728,7,6.2,5.5,5.2,5.2,5.2,Super Saloons
2011,Audi,RS 5 Coupé,,RARE,733,6.8,6.2,5.8,5.7,5.9,5.5,Super Saloons
2003,Audi,RS 6,,RARE,677,6.8,5.7,5.1,5,4.1,5.4,Retro Saloons
2009,Audi,RS 6,,EPIC,722,7.5,6,6.1,6.7,5.8,5.5,Super Saloons
2015,Audi,RS 6 Avant,,RARE,754,7.4,6,7.5,8.3,5.3,5.2,Super Saloons
2013,Audi,RS 7 Sportback,,EPIC,739,7.6,5.9,7,8.2,5.6,5.3,Super Saloons
2015,Audi,S1,,COMMON,644,5.6,5.9,5.2,4.4,3.7,5.6,Hot Hatch
1983,Audi,Sport quattro,,EPIC,638,5.7,5,5.5,2.9,4,5.7,Retro Rally
2018,Audi,TT RS,,RARE,748,6.8,6.3,6.7,8.1,4.7,5.2,Modern Sports Cars
2010,Audi,TT RS Coupé,,RARE,707,6.6,6.1,5.8,7,4.4,5.4,Modern Sports Cars
2015,Audi,TTS Coupé,,COMMON,724,6.7,6.3,5.8,6.4,4,5.2,Modern Sports Cars
1958,Austin-Healey,Sprite MkI,,COMMON,131,3.1,3.7,1.9,2.5,1.8,4.9,Classic Sports Cars
1939,Auto Union,Type D,,LEGENDARY,675,8.4,4.2,4.5,3.4,2.7,4.2,Vintage Racers
2014,BAC,Mono,,EPIC,868,6.1,8.1,6.3,6.7,8.1,3.9,Track Toys
1931,Bentley,Blower 4-1/2 Litre Supercharged,,LEGENDARY,207,3.7,3.3,2.1,2.3,1.9,5.8,Vintage Racers
1930,Bentley,8 Litre,,LEGENDARY,181,3.7,3.5,2.4,1.8,1.8,5.7,Rare Classics
2016,Bentley,Bentayga,,EPIC,727,7,5,6.2,7.4,4,6.5,Sports Utility Heroes
2017,Bentley,Continental Supersports,,EPIC,769,7.6,6.1,8,9.1,5.8,4.9,GT Cars
2011,BMW,1 Series M Coupe,,RARE,712,6.4,5.9,5.2,5.4,4.5,4.8,Super Saloons
1973,BMW,2002 Turbo,,LEGENDARY,531,4.9,4.3,3.8,1.5,2.8,5.6,Classic Sports Cars
2015,BMW,i8,,RARE,764,7.2,6.4,7.7,8.7,4.6,4.9,Modern Supercars
1957,BMW,Isetta 300 Export,,COMMON,100,1.8,3.4,1.2,2.7,2.4,4.7,Cult Cars
1981,BMW,M1,,EPIC,629,5.9,5,4.4,3.1,3.2,4.7,Retro Supercars
2016,BMW,M2 Coupé,,COMMON,718,6.5,5.7,5.2,5.5,4.6,4.8,Super Saloons
1991,BMW,M3,M3,RARE,583,5.6,4.7,4.3,3.4,3.1,4.9,Retro Saloons
1997,BMW,M3,M3,COMMON,665,6.5,4.9,4.9,5.2,3.6,5.2,Retro Saloons
2005,BMW,M3,M3,COMMON,675,6.4,5.3,5,5,3.8,5,Retro Saloons
2008,BMW,M3,M3,COMMON,725,6.8,5.8,5,5.3,4.5,4.5,Super Saloons
2002,BMW,M3-GTR,M3,EPIC,747,6.7,6.5,5.4,5.7,4.9,4.7,Track Toys
2014,BMW,M4 Coupé,,RARE,782,7.1,6.2,5.3,5.6,6.5,4.7,Super Saloons
